RHP_ID,Adop_Location,BR_ID,BR_Status,BU,Acct_ID,Acct_status,Prdt,Prd_stauts,Oth_dependency,Oth_dependency_stuatus
RHP0050,DL,BR_6420bd63,Active,CB,ACCT_80b6a883,Active,Bonds,Inactive,Borrower,Inactive
RHP0132,HY,BR_519ae40f,Inactive,FIC,ACCT_d6137f3c,Active,Bonds,Active,Borrower,Inactive
RHP0132,MU,BR_519ae40f,Inactive,FIC,ACCT_d8aeb7b4,Inactive,Derivatives,Inactive,Borrower,Active
RHP0084,DL,BR_ab60ec1a,Active,CB,ACCT_49be8098,Inactive,Derivatives,Inactive,Borrower,Inactive
RHP0084,MU,BR_ab60ec1a,Active,CB,ACCT_6e996681,Inactive,Bonds,Inactive,Borrower,Active
RHP0084,HY,BR_c3ec3907,Inactive,CF,ACCT_51d619e6,Active,Loans,Inactive,Borrower,Active
RHP0084,DL,BR_c3ec3907,Inactive,CF,ACCT_7f699ded,Inactive,Derivatives,Active,Borrower,Active
RHP0102,DL,BR_ca2ab31c,Active,CF,ACCT_95b911c5,Active,Bonds,Active,Borrower,Inactive
RHP0102,PU,BR_a4eb1793,Inactive,FIC,ACCT_bae97fd2,Inactive,Derivatives,Inactive,Borrower,Inactive
RHP0197,CH,BR_b2c48858,Inactive,CF,ACCT_4a03af2b,Inactive,Bonds,Inactive,Borrower,Inactive
RHP0197,MU,BR_b2c48858,Inactive,CF,ACCT_77a29910,Inactive,Loans,Inactive,Borrower,Active
RHP0197,MU,BR_94a8a7c9,Inactive,CB,ACCT_4f4f118b,Active,Derivatives,Active,Borrower,Inactive
RHP0197,DL,BR_94a8a7c9,Inactive,CB,ACCT_9b3e71aa,Active,Loans,Inactive,Borrower,Active
RHP0197,PU,BR_c3945a9f,Inactive,CF,ACCT_e30d6f9f,Active,Bonds,Active,Borrower,Inactive
RHP0197,PU,BR_c3945a9f,Inactive,CF,ACCT_4f3024a3,Inactive,Bonds,Active,Borrower,Inactive
RHP0128,HY,BR_e4cb4487,Inactive,CF,ACCT_dbcccca0,Active,Loans,Inactive,Borrower,Active
RHP0128,HY,BR_e4cb4487,Inactive,CF,ACCT_7a4e7709,Inactive,Bonds,Inactive,Borrower,Inactive
RHP0128,HY,BR_d9d8b93d,Active,FIC,ACCT_42ca2213,Inactive,Derivatives,Active,Borrower,Inactive
RHP0035,CH,BR_45b57b6a,Inactive,CB,ACCT_d690adbc,Inactive,Derivatives,Inactive,Borrower,Inactive
RHP0035,CH,BR_1cfe2a1a,Active,CF,ACCT_394e2bd6,Inactive,Bonds,Inactive,Borrower,Inactive
RHP0174,BL,BR_3b90bc71,Inactive,CB,ACCT_a89ed31a,Active,Derivatives,Active,Borrower,Inactive
RHP0174,BL,BR_9b9d1f05,Inactive,CF,ACCT_a366baa5,Inactive,Bonds,Active,Borrower,Inactive
RHP0092,PU,BR_71e039ac,Inactive,FIC,ACCT_2a71acce,Active,Loans,Inactive,Borrower,Active
RHP0092,MU,BR_5d7e4dda,Active,CB,ACCT_b3eb6618,Inactive,Loans,Active,Borrower,Inactive
RHP0118,BL,BR_07d63e98,Inactive,CF,ACCT_7bf2b033,Inactive,Loans,Inactive,Borrower,Active
RHP0118,CH,BR_07d63e98,Inactive,CF,ACCT_9b7ce907,Inactive,Derivatives,Inactive,Borrower,Inactive
RHP0118,DL,BR_297da590,Active,CB,ACCT_77dc2608,Active,Bonds,Inactive,Borrower,Inactive
RHP0118,BL,BR_4664e6b5,Inactive,CB,ACCT_62bc469e,Active,Bonds,Active,Borrower,Inactive
RHP0118,DL,BR_4664e6b5,Inactive,CB,ACCT_353be8e3,Inactive,Loans,Inactive,Borrower,Inactive
RHP0160,HY,BR_756eec58,Active,CF,ACCT_4d4d3330,Inactive,Bonds,Active,Borrower,Inactive
RHP0160,PU,BR_bf34e5d3,Active,CB,ACCT_db8be850,Inactive,Derivatives,Inactive,Borrower,Inactive
RHP0160,MU,BR_2c80082e,Inactive,FIC,ACCT_cb28356f,Inactive,Bonds,Inactive,Borrower,Active
RHP0160,PU,BR_2c80082e,Inactive,FIC,ACCT_141813f8,Active,Derivatives,Inactive,Borrower,Active
RHP0191,HY,BR_a031cf94,Inactive,CF,ACCT_5893dadf,Active,Derivatives,Active,Borrower,Inactive
RHP0191,HY,BR_a031cf94,Inactive,CF,ACCT_c1e44fdc,Active,Loans,Active,Borrower,Inactive
RHP0191,PU,BR_5d0e236a,Inactive,CB,ACCT_171a5254,Active,Bonds,Inactive,Borrower,Inactive
RHP0042,DL,BR_5d54bffe,Active,CB,ACCT_ead92129,Active,Loans,Active,Borrower,Active
RHP0042,DL,BR_0a419c8a,Inactive,CB,ACCT_f737d50e,Inactive,Bonds,Active,Borrower,Active
RHP0042,BL,BR_0a419c8a,Inactive,CB,ACCT_8266d9c1,Inactive,Loans,Active,Borrower,Inactive
RHP0169,BL,BR_73919734,Active,CF,ACCT_6cfbb725,Inactive,Loans,Active,Borrower,Active
RHP0169,PU,BR_2e73f852,Inactive,FIC,ACCT_635461bb,Inactive,Derivatives,Active,Borrower,Inactive
RHP0169,CH,BR_2e73f852,Inactive,FIC,ACCT_f8e06058,Active,Loans,Active,Borrower,Inactive
RHP0169,BL,BR_d066313f,Inactive,CB,ACCT_e8163857,Active,Derivatives,Active,Borrower,Inactive
RHP0150,DL,BR_18a0bb1b,Inactive,CF,ACCT_5bd772b1,Inactive,Loans,Active,Borrower,Active
RHP0150,CH,BR_8fd8d608,Active,CB,ACCT_17b7e770,Inactive,Bonds,Active,Borrower,Inactive
RHP0150,CH,BR_8fd8d608,Active,CB,ACCT_132908ef,Inactive,Derivatives,Active,Borrower,Inactive
RHP0150,PU,BR_b9db5d8a,Inactive,CB,ACCT_50527fe5,Inactive,Loans,Inactive,Borrower,Inactive
RHP0095,CH,BR_a7cef9b2,Active,CF,ACCT_9bce5a8b,Active,Derivatives,Active,Borrower,Inactive
RHP0095,HY,BR_f66978a2,Inactive,CB,ACCT_aa840f86,Active,Derivatives,Active,Borrower,Inactive
RHP0095,MU,BR_f66978a2,Inactive,CB,ACCT_e862a378,Active,Bonds,Inactive,Borrower,Inactive
RHP0194,MU,BR_da1f23f0,Inactive,FIC,ACCT_3cefa8df,Inactive,Derivatives,Inactive,Borrower,Inactive
RHP0071,DL,BR_2f52a446,Inactive,CB,ACCT_99a9887c,Inactive,Derivatives,Inactive,Borrower,Active
RHP0071,HY,BR_2f52a446,Inactive,CB,ACCT_e5e51d64,Inactive,Derivatives,Active,Borrower,Inactive
RHP0155,PU,BR_e27f7c6e,Inactive,CB,ACCT_87b88267,Active,Derivatives,Active,Borrower,Inactive
RHP0155,CH,BR_b1f0ead8,Active,FIC,ACCT_75e79d15,Active,Derivatives,Inactive,Borrower,Inactive
RHP0155,CH,BR_b1f0ead8,Active,FIC,ACCT_109c7b9a,Active,Loans,Active,Borrower,Active
RHP0155,BL,BR_28bc55bb,Active,CF,ACCT_41869dcf,Inactive,Bonds,Inactive,Borrower,Active
RHP0155,DL,BR_28bc55bb,Active,CF,ACCT_cb751a13,Active,Derivatives,Inactive,Borrower,Inactive
RHP0022,MU,BR_33516f30,Inactive,FIC,ACCT_f6b09430,Inactive,Derivatives,Active,Borrower,Active
RHP0022,BL,BR_33516f30,Inactive,FIC,ACCT_3bef7ade,Active,Loans,Inactive,Borrower,Active
RHP0022,MU,BR_3b643a1f,Active,FIC,ACCT_cd3e6930,Inactive,Derivatives,Inactive,Borrower,Active
RHP0022,PU,BR_3b643a1f,Active,FIC,ACCT_16af9779,Inactive,Loans,Active,Borrower,Active
RHP0135,BL,BR_a2d005da,Inactive,CF,ACCT_f9807101,Active,Loans,Active,Borrower,Inactive
RHP0135,DL,BR_a2d005da,Inactive,CF,ACCT_bdf5daf5,Inactive,Derivatives,Inactive,Borrower,Inactive
RHP0135,DL,BR_2e00ed94,Inactive,FIC,ACCT_839d5099,Inactive,Derivatives,Active,Borrower,Inactive
